#======================================================================================================================
#
# Data for FieldFlow: West Sussex Sample Fields E
#
#======================================================================================================================
Run title                                                                     : West Sussex: Sample Fields E. NO FIELD OBS, FILL BLIND PITS
File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9421.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9421
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9520.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9520
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

File for raster background (with extension)                                   : mastermap_1_to_1000/su/su92/su9521.tif
Title for raster background                                                   : OS Mastermap 1:1000 SU9521
Style file (with extension, blank for default style)                          : mastermap_1_to_1000/default.qml
Transparency for raster background (0-100)                                    : 0
Category                                                                      : INPUT_RASTER_BACKGROUND

END OF RASTER LAYERS ==================================================================================================

# Field observations ==================================================================================================

END OF FIELD OBSERVATIONS =============================================================================================


